LTspice 24.0.9 for Windows
Circuit: * C:\ONEDRIVE\OneDrive - Università di Napoli Federico II\FILE UNI\LTspice_circuiti\DCLoad2\test buffer\Draft5.asc
Start Time: Wed Aug 13 01:55:33 2025
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
WARNING: Less than two connections to node nc_01.  This node is used by v:u1:i1.
WARNING: Less than two connections to node nc_02.  This node is used by q:u1:5.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Diodes ---
Name:    d:u1:p
Model:    u1:dx
Id:     -3.00e-12
Vd:     -3.00e+00
Req:     1.00e+12
CAP:     0.00e+00

                        --- Bipolar Transistors ---
Name:     q:u1:1      q:u1:2      q:u1:3      q:u1:4      q:u1:5
Model:    u1:qin      u1:qin      u1:qmo      u1:qmi      u1:qoc
Ib:      -7.10e-16   -5.00e-08    3.33e-05    6.64e-08    1.87e-14
Ic:      -3.38e-09   -9.99e-05    3.38e-09    6.65e-05    6.31e-30
Vbe:     -3.95e-01   -6.61e-01    6.50e-01    6.50e-01    1.79e-02
Vbc:      2.08e+00    1.18e+00    6.32e-01    0.00e+00    7.53e-04
Vce:     -2.48e+00   -1.84e+00    1.79e-02    6.50e-01    1.72e-02
BetaDC:   4.76e+06    2.00e+03    1.01e-04    1.00e+03    3.37e-16
Gm:       1.31e-07    3.86e-03    1.29e-03    2.57e-03    3.00e-14
Rpi:      1.51e+10    5.18e+05    3.89e+05    3.89e+05    1.00e+12
Rx:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Ro:       2.95e+48    2.40e+33    7.77e+02    3.23e+13    3.14e+13
Cbe:      0.00e+00    0.00e+00    0.00e+00    0.00e+00    5.83e-23
Cbc:      0.00e+00    0.00e+00    1.04e-09    0.00e+00    1.00e-15
Cjs:      0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
BetaAC:   1.97e+03    2.00e+03    5.00e+02    1.00e+03    3.00e-02
Cbx:      0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Ft:       0.00e+00    0.00e+00    1.97e+05    0.00e+00    1.59e+02


Total elapsed time: 0.047 seconds.

